name,age,height_cm,weight_kgs,position,nationality,overall_rating,potential,value_euro,wage_euro,preferred_foot,weak_foot,skill_moves,body_type,club_team
L. Messi,31,170.18,72.1,CF,Argentina,94,94,110500000.0,565000.0,Left,4,4,Normal,FC Barcelona
Cristiano Ronaldo,34,187.96,83.0,ST,Portugal,94,94,77000000.0,405000.0,Right,4,5,Stocky,Juventus
Neymar Jr,27,175.26,68.0,LW,Brazil,92,92,108000000.0,290000.0,Right,5,5,Lean,Paris Saint-Germain
L. Modrić,33,172.72,66.2,CM,Croatia,91,91,67000000.0,420000.0,Right,4,4,Lean,Real Madrid
De Gea,28,193.04,76.2,GK,Spain,91,93,72000000.0,260000.0,Right,3,1,Lean,Manchester United
K. De Bruyne,27,154.94,69.9,CAM,Belgium,91,92,102000000.0,355000.0,Right,5,4,Normal,Manchester City
L. Suárez,32,182.88,86.2,ST,Uruguay,91,91,80000000.0,455000.0,Right,4,3,Normal,FC Barcelona
E. Hazard,28,172.72,76.2,LW,Belgium,91,91,93000000.0,340000.0,Right,4,4,Normal,Chelsea
J. Oblak,26,187.96,87.1,GK,Slovenia,90,93,68000000.0,94000.0,Right,3,1,Normal,Atlético Madrid
R. Lewandowski,30,182.88,79.8,ST,Poland,90,90,77000000.0,205000.0,Right,4,4,Normal,FC Bayern München
T. Kroos,29,182.88,76.2,CM,Germany,90,90,76500000.0,355000.0,Right,5,3,Normal,Real Madrid
D. Godín,33,187.96,78.0,CB,Uruguay,90,90,44000000.0,125000.0,Right,3,2,Lean,Atlético Madrid
David Silva,33,172.72,67.1,CAM,Spain,90,90,60000000.0,285000.0,Left,2,4,Normal,Manchester City
Sergio Ramos,32,182.88,82.1,CB,Spain,90,90,44000000.0,310000.0,Right,3,3,Normal,Real Madrid
G. Chiellini,34,187.96,84.8,CB,Italy,90,90,31000000.0,225000.0,Left,3,2,Normal,Juventus
H. Kane,25,187.96,88.9,ST,England,90,92,96500000.0,210000.0,Right,4,3,Normal,Tottenham Hotspur
